printing solutions in: ./dogs-color/insts/cgshop22/vispecn27222.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn27222.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 27222)...
computing neighbors (1000 / 27222)...
computing neighbors (2000 / 27222)...
computing neighbors (3000 / 27222)...
computing neighbors (4000 / 27222)...
computing neighbors (5000 / 27222)...
computing neighbors (6000 / 27222)...
computing neighbors (7000 / 27222)...
computing neighbors (8000 / 27222)...
computing neighbors (9000 / 27222)...
computing neighbors (10000 / 27222)...
computing neighbors (11000 / 27222)...
computing neighbors (12000 / 27222)...
computing neighbors (13000 / 27222)...
computing neighbors (14000 / 27222)...
computing neighbors (15000 / 27222)...
computing neighbors (16000 / 27222)...
computing neighbors (17000 / 27222)...
computing neighbors (18000 / 27222)...
computing neighbors (19000 / 27222)...
computing neighbors (20000 / 27222)...
computing neighbors (21000 / 27222)...
computing neighbors (22000 / 27222)...
computing neighbors (23000 / 27222)...
computing neighbors (24000 / 27222)...
computing neighbors (25000 / 27222)...
computing neighbors (26000 / 27222)...
computing neighbors (27000 / 27222)...
38210      vertices
27222      segments
266        dominations
=======================
greedy clique: 41
greedy found 41 vertices in 0.014 seconds
 time (s)      nb expanded    nb generated   objective      
  1.244        2.0 k          8.0 k          -133           
  1.543        2.5 k          9.2 k          -134           
  1.545        2.5 k          9.2 k          -135           
  1.548        2.5 k          9.2 k          -136           
  1.608        2.6 k          9.4 k          -137           
  4.090        6.8 k          17.9 k         -138           
  5.999        9.8 k          23.9 k         -139           
  6.690        10.9 k         26.2 k         -140           
  6.691        10.9 k         26.2 k         -141           
  6.696        10.9 k         26.2 k         -142           
  12.003       19.4 k         45.1 k         -143           
  12.006       19.4 k         45.1 k         -144           
  12.007       19.4 k         45.1 k         -145           
  12.021       19.4 k         45.2 k         -146           
  634.387      945.8 k        2.2 M          -147           
  643.555      959.6 k        2.2 M          -148           
  643.557      959.6 k        2.2 M          -149           
  643.564      959.6 k        2.2 M          -150           
  643.573      959.6 k        2.2 M          -151           
