printing solutions in: ./dogs-color/insts/cgshop22/vispecn45672.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn45672.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 45672)...
computing neighbors (1000 / 45672)...
computing neighbors (2000 / 45672)...
computing neighbors (3000 / 45672)...
computing neighbors (4000 / 45672)...
computing neighbors (5000 / 45672)...
computing neighbors (6000 / 45672)...
computing neighbors (7000 / 45672)...
computing neighbors (8000 / 45672)...
computing neighbors (9000 / 45672)...
computing neighbors (10000 / 45672)...
computing neighbors (11000 / 45672)...
computing neighbors (12000 / 45672)...
computing neighbors (13000 / 45672)...
computing neighbors (14000 / 45672)...
computing neighbors (15000 / 45672)...
computing neighbors (16000 / 45672)...
computing neighbors (17000 / 45672)...
computing neighbors (18000 / 45672)...
computing neighbors (19000 / 45672)...
computing neighbors (20000 / 45672)...
computing neighbors (21000 / 45672)...
computing neighbors (22000 / 45672)...
computing neighbors (23000 / 45672)...
computing neighbors (24000 / 45672)...
computing neighbors (25000 / 45672)...
computing neighbors (26000 / 45672)...
computing neighbors (27000 / 45672)...
computing neighbors (28000 / 45672)...
computing neighbors (29000 / 45672)...
computing neighbors (30000 / 45672)...
computing neighbors (31000 / 45672)...
computing neighbors (32000 / 45672)...
computing neighbors (33000 / 45672)...
computing neighbors (34000 / 45672)...
computing neighbors (35000 / 45672)...
computing neighbors (36000 / 45672)...
computing neighbors (37000 / 45672)...
computing neighbors (38000 / 45672)...
computing neighbors (39000 / 45672)...
computing neighbors (40000 / 45672)...
computing neighbors (41000 / 45672)...
computing neighbors (42000 / 45672)...
computing neighbors (43000 / 45672)...
computing neighbors (44000 / 45672)...
computing neighbors (45000 / 45672)...
64056      vertices
45672      segments
310        dominations
=======================
greedy clique: 65
greedy found 65 vertices in 0.029 seconds
 time (s)      nb expanded    nb generated   objective      
  3.773        4.1 k          14.4 k         -153           
  3.774        4.1 k          14.4 k         -154           
  5.588        6.1 k          19.2 k         -155           
  12.503       13.8 k         36.9 k         -156           
  12.507       13.8 k         36.9 k         -157           
  12.683       14.0 k         37.4 k         -158           
  12.685       14.0 k         37.4 k         -159           
  13.503       14.9 k         39.2 k         -160           
  47.251       50.5 k         119.8 k        -161           
  47.260       50.6 k         119.8 k        -162           
  147.778      158.8 k        354.0 k        -163           
  757.944      789.0 k        1.7 M          -164           
  1526.046     1.6 M          3.5 M          -165           
  8319.730     8.5 M          18.6 M         -166           
  8319.732     8.5 M          18.6 M         -167           
  14620.924    15.0 M         32.6 M         -168           
