printing solutions in: ./dogs-color/insts/cgshop22/reecn34307.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn34307.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 34307)...
computing neighbors (1000 / 34307)...
computing neighbors (2000 / 34307)...
computing neighbors (3000 / 34307)...
computing neighbors (4000 / 34307)...
computing neighbors (5000 / 34307)...
computing neighbors (6000 / 34307)...
computing neighbors (7000 / 34307)...
computing neighbors (8000 / 34307)...
computing neighbors (9000 / 34307)...
computing neighbors (10000 / 34307)...
computing neighbors (11000 / 34307)...
computing neighbors (12000 / 34307)...
computing neighbors (13000 / 34307)...
computing neighbors (14000 / 34307)...
computing neighbors (15000 / 34307)...
computing neighbors (16000 / 34307)...
computing neighbors (17000 / 34307)...
computing neighbors (18000 / 34307)...
computing neighbors (19000 / 34307)...
computing neighbors (20000 / 34307)...
computing neighbors (21000 / 34307)...
computing neighbors (22000 / 34307)...
computing neighbors (23000 / 34307)...
computing neighbors (24000 / 34307)...
computing neighbors (25000 / 34307)...
computing neighbors (26000 / 34307)...
computing neighbors (27000 / 34307)...
computing neighbors (28000 / 34307)...
computing neighbors (29000 / 34307)...
computing neighbors (30000 / 34307)...
computing neighbors (31000 / 34307)...
computing neighbors (32000 / 34307)...
computing neighbors (33000 / 34307)...
computing neighbors (34000 / 34307)...
47880      vertices
34307      segments
320        dominations
=======================
greedy clique: 153
greedy found 153 vertices in 0.066 seconds
 time (s)      nb expanded    nb generated   objective      
  2.425        2.3 k          14.5 k         -237           
  2.428        2.3 k          14.5 k         -238           
  2.428        2.3 k          14.5 k         -239           
  2.494        2.4 k          14.7 k         -240           
  2.558        2.5 k          14.8 k         -241           
  3.423        3.3 k          17.1 k         -242           
  3.425        3.3 k          17.1 k         -243           
  4.181        4.1 k          19.2 k         -244           
  7.743        7.6 k          29.0 k         -245           
  7.955        7.8 k          29.5 k         -246           
  9.613        9.5 k          34.2 k         -247           
  9.630        9.5 k          34.3 k         -248           
  9.635        9.5 k          34.3 k         -249           
  16.725       16.5 k         52.3 k         -250           
  576.149      516.3 k        1.2 M          -251           
  610.166      545.8 k        1.3 M          -252           
  610.716      546.3 k        1.3 M          -253           
  750.625      667.3 k        1.6 M          -254           
  750.628      667.3 k        1.6 M          -255           
  2096.654     1.8 M          4.4 M          -256           
  2101.567     1.8 M          4.4 M          -257           
  2124.886     1.8 M          4.5 M          -258           
  2124.892     1.8 M          4.5 M          -259           
  8398.624     7.1 M          17.5 M         -260           
  48048.863    40.3 M         100.0 M        -261           
