printing solutions in: ./dogs-color/insts/cgshop22/vispecn63113.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn63113.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 63113)...
computing neighbors (1000 / 63113)...
computing neighbors (2000 / 63113)...
computing neighbors (3000 / 63113)...
computing neighbors (4000 / 63113)...
computing neighbors (5000 / 63113)...
computing neighbors (6000 / 63113)...
computing neighbors (7000 / 63113)...
computing neighbors (8000 / 63113)...
computing neighbors (9000 / 63113)...
computing neighbors (10000 / 63113)...
computing neighbors (11000 / 63113)...
computing neighbors (12000 / 63113)...
computing neighbors (13000 / 63113)...
computing neighbors (14000 / 63113)...
computing neighbors (15000 / 63113)...
computing neighbors (16000 / 63113)...
computing neighbors (17000 / 63113)...
computing neighbors (18000 / 63113)...
computing neighbors (19000 / 63113)...
computing neighbors (20000 / 63113)...
computing neighbors (21000 / 63113)...
computing neighbors (22000 / 63113)...
computing neighbors (23000 / 63113)...
computing neighbors (24000 / 63113)...
computing neighbors (25000 / 63113)...
computing neighbors (26000 / 63113)...
computing neighbors (27000 / 63113)...
computing neighbors (28000 / 63113)...
computing neighbors (29000 / 63113)...
computing neighbors (30000 / 63113)...
computing neighbors (31000 / 63113)...
computing neighbors (32000 / 63113)...
computing neighbors (33000 / 63113)...
computing neighbors (34000 / 63113)...
computing neighbors (35000 / 63113)...
computing neighbors (36000 / 63113)...
computing neighbors (37000 / 63113)...
computing neighbors (38000 / 63113)...
computing neighbors (39000 / 63113)...
computing neighbors (40000 / 63113)...
computing neighbors (41000 / 63113)...
computing neighbors (42000 / 63113)...
computing neighbors (43000 / 63113)...
computing neighbors (44000 / 63113)...
computing neighbors (45000 / 63113)...
computing neighbors (46000 / 63113)...
computing neighbors (47000 / 63113)...
computing neighbors (48000 / 63113)...
computing neighbors (49000 / 63113)...
computing neighbors (50000 / 63113)...
computing neighbors (51000 / 63113)...
computing neighbors (52000 / 63113)...
computing neighbors (53000 / 63113)...
computing neighbors (54000 / 63113)...
computing neighbors (55000 / 63113)...
computing neighbors (56000 / 63113)...
computing neighbors (57000 / 63113)...
computing neighbors (58000 / 63113)...
computing neighbors (59000 / 63113)...
computing neighbors (60000 / 63113)...
computing neighbors (61000 / 63113)...
computing neighbors (62000 / 63113)...
computing neighbors (63000 / 63113)...
88418      vertices
63113      segments
410        dominations
=======================
greedy clique: 96
greedy found 96 vertices in 0.054 seconds
 time (s)      nb expanded    nb generated   objective      
  7.901        6.2 k          20.7 k         -213           
  7.916        6.2 k          20.8 k         -214           
  7.930        6.2 k          20.8 k         -215           
  7.932        6.2 k          20.8 k         -216           
  10.685       8.5 k          25.6 k         -217           
  10.847       8.6 k          25.8 k         -218           
  10.870       8.6 k          25.9 k         -219           
  10.934       8.7 k          26.0 k         -220           
  10.988       8.7 k          26.1 k         -221           
  11.005       8.7 k          26.1 k         -222           
  21.941       17.6 k         44.1 k         -223           
  22.262       17.9 k         44.8 k         -224           
  26.497       21.3 k         51.7 k         -225           
  26.497       21.3 k         51.7 k         -226           
  32.825       26.4 k         62.0 k         -227           
  32.832       26.4 k         62.0 k         -228           
  37.826       30.5 k         71.1 k         -229           
  37.893       30.6 k         71.2 k         -230           
  40.326       32.5 k         75.9 k         -231           
  44.506       35.9 k         83.0 k         -232           
  44.785       36.1 k         83.5 k         -233           
  44.786       36.1 k         83.5 k         -234           
  44.786       36.1 k         83.5 k         -235           
  51.660       41.7 k         94.5 k         -236           
  51.660       41.7 k         94.5 k         -237           
  79.672       64.0 k         141.3 k        -238           
  495.319      387.8 k        822.4 k        -239           
  959.751      745.9 k        1.6 M          -240           
  2237.459     1.7 M          3.6 M          -241           
  2237.461     1.7 M          3.6 M          -242           
  5044.363     3.9 M          8.1 M          -243           
  5044.680     3.9 M          8.1 M          -244           
